id,height,width,prediction_string
00d75ad65de3,512,512,0 0.315674 eNpLiUw2TTaKtTWgBMSk5RgCAEPpD1Q= 0 0.868164 eNoLCEgxyrMIMjcYBfhBQECwMQBY+jm8 0 0.878906 eNoLTYgxjbRJNzYYnCA7P8YQAGaEIC0=
0596bfb19322,512,512,0 0.34082 eNoLjwsxyzCMsDOgP8gMzDMAAGnvGVc= 0 0.820801 eNoLiQg2zjCMsDOgFshJjzQBAPe1EXI= 0 0.822266 eNrLTg0wjTVJtjagFwiNCjECAIR1F2o= 0 0.858398 eNoLSEg2zrEKMTUYBQEB0UYAAwo0Mw==
06b972c417e7,512,512,0 0.270508 eNoLMo0ySrM1IAfkZSWaAwCfzw0X 0 0.301514 eNoLSU01sE+0NyAd5GTlmAEAo/UNNg== 0 0.309814 eNrLyMszCjfMtDMgFUQEppgAAKcDDRc= 0 0.314941 eNqLzEkxyTcMtDMgBNKDg4wB8AwJ/A== 0 0.34082 eNpLDDXJMgmzNiAGxGclmgMAAlcKaw== 0 0.36377 eNqLz7MNM8yyMyAMEhMjzAH0Jgob 0 0.467773 eNpLzYozzzQItzegBESHGgIAOGgO5Q== 0 0.480469 eNoLzokyzzUOtjGgNsg1BgBpvBJQ 0 0.495117 eNqLSY4wDzPMsjMgF6TEWAAA+XAOJg== 0 0.505859 eNqLS4k0SzeItDfABZKi4w0Bp8oIfg== 0 0.523438 eNrLyck0zDcKtDUYGBCSHG4KAOiEGjU= 0 0.552734 eNpLSQ42TjeItDfAD2Jykk0A2vAJrA== 0 0.602051 eNrLCzELMAywNyAfBEVHmQMABHoOVw== 0 0.663574 eNoLTkw3DDTMtzMgDeTmZZsCAIUlDMc= 0 0.679199 eNoLCU4zjzDMsDMgBuT4AAD95Qoc 0 0.690918 eNpLyEk0DjAMsDcgHiQkB5kAAFPiC8o= 0 0.705566 eNpLy8wxCzLMszMgB0SFpRoAANn+DdY= 0 0.727051 eNqLiokxjzFMsTMgHaQFmwEAqJMM+A== 0 0.770996 eNqLDks0TTeJtDYYbCA1M9IQAKyaHv8= 0 0.78125 eNrLCAo3TzeItDcgF0TkWgIA+AoOJg== 0 0.782715 eNpLC4g0yTIIszcgFUTlRxoDAJuNDPg= 0 0.819336 eNrLzQ0wyTYItTegBAQHxRsDAEYjDzU= 0 0.830566 eNqLCE00jTVMtjOgLsiIyjIEAGZeEqA= 0 0.834473 eNpLiswzTDGMsTMY3CAuLNMEAHZsIas= 0 0.859863 eNrLz4k0CzPKsjUgFQQGRxoCAKQYDPg= 0 0.882812 eNpLSkw1jjJMszOgHMTlZRgDAKHxEII= 0 0.884766 eNrLDA42zTcMtDOgDITHxBgBAFzTD4U= 0 0.918945 eNrLjrANM8qyNRg8IDQ83gwAzmkdgQ==
0754412b2917,512,512,0 0.281494 eNoLjEk2jzZKtTUgDeQbAwBqiQvp 0 0.310791 eNqLSI81zzEIsTegHGRkGAAAjvkQEw== 0 0.429199 eNrLiEsziDDMsDOgDogITDcDAOMoESI= 0 0.430176 eNqLzk0xzjQItzcgHqQm5RsDAFoODAg= 0 0.470703 eNoLS84wSzaOtTGgDsjKSTEAAOIVEUE= 0 0.472656 eNpLtosxTLEzoCWITQw3BwAz0BSN 0 0.484375 eNoLT4gxSzaLtTSgP8jMTzUAAG8bGXY= 0 0.505859 eNqLTQwzSjaMtTMgHyTnRZoCACKxDuU= 0 0.507812 eNqLzQ00izJMszMgFSQHJRoCAJ6NDPg= 0 0.523438 eNrLicwwzTcItDegBISkpRsCAEd+D1Q= 0 0.565918 eNoLysg3SjeItDcgH+SlJ5gAACh1DwQ= 0 0.581543 eNrLTk8zDjTMtzOgPwjNiDYGAH9DGXY= 0 0.594727 eNrLjssxCjbMtTMgF4QmppgAAA6nDpU= 0 0.810059 eNpLyMg0SDGIsTegFkgITzYDAAbYEZE=
0a10b8716b30,512,512,0 0.433105 eNoLD0o1DzLMszMgDmTaAgASHwpr 0 0.717773 eNqLTs41SjBMsDMYmSA1J9gYALmVMjQ= 0 0.822754 eNoLSM40CzfMtDOgBwiItQEAEWEWWw==
0a5be90855e3,512,512,0 0.265137 eNoLyk83yzQItzcgDeQlZBsAAIkxDMc= 0 0.271973 eNrLDU0yzTUItjfADYKjwowAuTAIzg== 0 0.288574 eNpLSc80ijJMszOgDMRkpJoAAGa0D8M= 0 0.351318 eNrLsQsxzLEzoAUISYw0BwCcIBMP 0 0.389648 eNoLjQg2zzMOsjGgBGSn2wAALFcO5Q== 0 0.419678 eNoLCo42SzGIsTegF8jLyTQAAHcLF4k= 0 0.458984 eNqLTY4wijDMsDMgDiTnxJgCACl6Cyo= 0 0.479492 eNoLyE0wDTXMtjOgBAQE5xsCAEJ/DzU= 0 0.491211 eNpLCIo2TTBMsDMgHyTEhhoBACFBDsY= 0 0.59082 eNoLT0oyyTMIsjcgDWTmBhgDAIXDDKg= 0 0.591797 eNqLibJLN4q0NRjMICU10gwA8S8g7A== 0 0.596191 eNpLSg80zTcItDcgFsRFJBsBAEAPC3o= 0 0.620605 eNqLSc43zjEIsTcgFaTEJBsDAKJ+DRc= 0 0.624512 eNpLSkgwzTCIsDcgDsTlhxgBACv7Cyo= 0 0.638672 eNpLTIs0iTJMszOgLojPDDQGAGw+EqA= 0 0.649414 eNrLCs80DDTMtzOgHIRFpJoCAKGBEGM= 0 0.651367 eNoLiswwCDfMtDMgD+SFZZoBAOm4DiY= 0 0.67041 eNoLCLAKNsy1MxiaICAh3AwAZ5Qllw== 0 0.67041 eNrLS08yzzUItjcgFQRZAACLRgxY 0 0.692871 eNrLiQkzDzbOtTGgBwhxBgD8WBYM 0 0.70752 eNpLiAkxSjaKtTUYHCAhONMEAIH0HRI= 0 0.709961 eNpLCDVMNYy2MxhKICEryQwABjYj6A== 0 0.744629 eNoLTMgwjDZMtTOgFOTHp5kCAH1mEBM= 0 0.773438 eNrLj8g3jDRMtzMgHwSGJ5oCACshDuU= 0 0.784668 eNoLjYg0zjIMszOgN8hOzzQGADX/GQc= 0 0.788086 eNrLCkoyDzbMtTMgHYTZAgCeLQyo 0 0.796387 eNqLCU0yDDbMtTOgHkiJyjIFAB+zEeE= 0 0.802734 eNpLzs4zyjMMsjOgBYgNiTYBAOZNE84= 0 0.833008 eNoLCkozjTJMszOgJsjLTTUEAEFeElA= 0 0.839844 eNqLiQoxyjCMsDOgF0hJDTAFAHl8F2o= 0 0.841309 eNrLis01yDIMszMYXCAsKM8UAIEoHq8= 0 0.84668 eNrLTQsxjDFMsTOgDgjOjDADAOITESI= 0 0.867188 eNqLDU80SzBJsDYYLCA5wxoAoywdMQ== 0 0.871094 eNoLCMgzyjCKsDWgDwhICDcBAE1GFvs= 0 0.875977 eNqLCIwwjTJMszOgFsjICzECAPjdEXI= 0 0.904297 eNrLTIsxzjQMtzMYaBAemWQMAOjhHAM= 0 0.913086 eNqLjgg3TDBKsDWgD0gNzzMFAEuIFxo= 0 0.927246 eNoLyIgxCjPOsjGgHwjISDcBAKwSF9k=
0b8029db1fb4,512,512,0 0.546875 eNrLiLMJN8y0MxgF+EBEYLQpAKmBOTs= 0 0.600098 eNqLSTNIM46yMSAfpGTGmwMAC1wOlQ== 0 0.822754 eNoLCog0yzUJtjagLciLzzMAAJj9FZw= 0 0.89502 eNrLzYkwSjKMszOgFwgOzjEBAIrmF4k= 0 0.898438 eNpLygo3jDJKszUYTCAuNMUUADuTHkA= 0 0.903809 eNpLDok0SzaMtTMgB8RmRxgCAM+iDbc= 0 0.925293 eNqLjYoxCzbNtTIYSJCcmmwAAHD+G0Q=
0d9d65340ef8,512,512,0 0.524414 eNpLzYsxizJMszOgBYgOzDUAAOLgE84= 0 0.644043 eNoLS040TDaJtTagN8iKSTQFAD55GQc= 0 0.907227 eNoLyog0yzUPtjAYniDPHQB4/Ct+ 0 0.930176 eNoLDw8xzLCIMDcYBbhAZkSKCQAA8TjM
1a54cda8f32d,512,512,0 0.2854 eNrLD8ozTDeMtDOgHQiMjTIFAFh2FN0= 0 0.568848 eNqLSA00zDUKtjUYrCAjKt0UAKGdIH0=
1bd726055ad8,512,512,0 0.450439 eNoLSDCMMUyxM6ANCAiIMAcA1sQTkA== 0 0.563965 eNoLSIgxiTVLtjQYSBCQkGwEAGvqGyU= 0 0.823242 eNqLy44yCjXOtjEYviApJdcYAIviLPs= 0 0.860352 eNpLD40wzDELsTQYiiAyK9IUAG7DJbY= 0 0.920898 eNpLCQk3zTCLsDQYziAmO8AQANWkLSw=
